ecotype id	nativename	170_Anthocyanin 10	171_Anthocyanin 16	172_Anthocyanin 22	77_LES	78_YEL 	79_LY 	167_Chlorosis 10	168_Chlorosis 16	169_Chlorosis 22	176_Leaf roll 10	177_Leaf roll 16	178_Leaf roll 22	8_Seed Dormancy	277_Secondary Dormancy	281_Storage 7 days	282_Storage 28 days	283_Storage 56 days	179_Rosette Erect 22	1_LD	2_LDV	3_SD	4_SDV	5_FT10	6_FT16	7_FT22	43_FLC	44_FRI	33_<i>avrRpm1</i>	34_<i>avrRpt2</i>	35_<i>avrB</i>	161_Germ 10	162_Germ 16	163_Germ 22	278_Germ in dark	279_DSDS50	273_Vern Growth	274_After Vern Growth	60_FT Duration GH	61_LC Duration GH	62_LFS GH	63_MT GH	64_RP GH	158_Silique 16	159_Silique 22	
5837	Bor-1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	34.0	1.47791	2.75	15.0	81.3899	0.0	41.875	25.0	75.6667	42.3333	57.0	50.0	43.0	0.813	2.4135	1.0	1.0	1.0	7.0	4.0	2.0	4.16667	41.2545	0.00198257	0.0599347	22.505	72.08	57.1281	14.6875	37.0721	1.4	0.9	
6008	Duk	0.0	0.0	0.0	NA	NA	NA	0.0	1.0	1.0	1.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	26.0	24.6667	69.6667	58.0	60.0	41.0	24.0	0.018	0.243	NA	NA	NA	5.0	3.0	2.0	NA	NA	NA	NA	16.4742	58.0526	41.0804	16.5362	33.3679	NA	NA	
6009	Eden-1	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	0.499325	70.1875	98.4375	100.0	1.0	200.0	47.0	NA	74.6667	98.0	151.0	250.0	0.939	1.3987	1.0	1.0	1.0	5.0	4.0	4.0	65.0948	5.24274	0.00239152	0.0877888	NA	NA	NA	NA	NA	1.4	0.9	
6016	Eds-1	0.0	1.0	1.0	NA	NA	NA	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	1.0	83.0417	35.0	200.0	55.0	75.0	101.0	113.0	2.084	1.89	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
6040	Kni-1	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	1.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	1.0	200.0	43.2	200.0	78.0	71.0	92.0	87.0	2.321	1.901	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	32.6043	111.196	97.3101	13.1144	45.7053	NA	NA	
6042	Lom1-1	0.0	1.0	0.0	NA	NA	NA	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	29.1667	28.0	83.3403	53.6667	56.0	35.0	29.0	0.052	0.425	NA	NA	NA	5.0	3.0	2.0	NA	NA	NA	NA	21.1135	62.6891	45.6661	16.9943	38.2066	NA	NA	
6043	Löv-1	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.09419	56.75	98.4127	100.0	1.0	200.0	52.8333	200.0	99.0	90.0	174.0	250.0	1.49	1.7791	NA	1.0	NA	5.0	3.0	2.0	42.1667	7.94253	0.00524101	0.103636	NA	NA	NA	NA	NA	1.5	0.9	
6046	Löv-5	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.516917	35.0	100.0	100.0	0.5	200.0	51.25	200.0	117.2	93.0	150.0	250.0	3.324	4.3861	NA	1.0	1.0	5.0	4.0	2.0	77.5	12.4755	0.0113693	0.170716	NA	NA	NA	NA	NA	1.5	0.9	
6064	Nyl-2	0.0	1.0	1.0	NA	NA	NA	1.0	1.0	1.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	1.0	200.0	42.0	200.0	NA	96.0	201.0	250.0	1.234	0.838	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	NA	NA	127.604	NA	NA	NA	NA	
6074	Ör-1	0.0	0.0	1.0	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	1.0	200.0	43.6	200.0	135.333	91.0	97.0	123.0	1.628	1.112	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	12.3641	115.924	116.162	-0.492884	11.8976	NA	NA	
6243	Tottarp-2	0.0	0.0	0.0	NA	NA	NA	0.0	0.0	1.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	35.8403	24.75	98.2014	50.0	56.0	41.0	29.0	0.248	1.358	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	27.1637	73.2639	55.5621	18.3128	45.1504	NA	NA	
6709	Bg-2	0.0	1.0	1.0	NA	NA	NA	0.0	0.0	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	0.0	33.6736	26.5	96.7014	61.0	52.0	43.0	39.0	0.548	1.069	NA	NA	NA	7.0	3.0	2.0	NA	NA	NA	NA	19.5004	66.4341	44.8206	21.7177	41.2736	NA	NA	
6897	Ag-0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	65.0	NA	0.0	0.25	0.0	1.0	45.2083	25.5	200.0	72.5	62.0	58.0	68.0	2.867	1.0283	NA	NA	NA	5.0	4.0	3.0	NA	192.072	0.00282226	0.0712424	34.1135	97.2416	84.3481	12.6199	47.049	1.4	1.2	
6898	An-1	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.991412	87.675	95.75	100.0	0.0	26.3403	20.4	67.8333	48.1667	41.0	26.0	25.0	0.111	1.3907	1.0	1.0	1.0	5.0	3.0	2.0	18.7262	7.13983	0.00170727	0.0730645	22.0552	65.0562	42.8175	22.147	44.2211	1.5	0.9	
6899	Bay-0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.664479	76.5994	81.75	100.0	1.0	27.5	23.1667	88.5208	79.3333	54.0	34.0	25.0	0.196	0.3372	1.0	1.0	1.0	7.0	4.0	2.0	0.0	4.58595	0.0134636	0.249604	21.0746	64.646	47.7685	16.7447	38.0255	1.8	1.1	
6900	Bil-5	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	NA	NA	NA	NA	1.0	200.0	33.5	200.0	107.5	90.0	171.0	250.0	1.113	2.7299	0.0	1.0	0.0	5.0	3.0	2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.9	
6901	Bil-7	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.24959	69.0335	98.75	100.0	1.0	200.0	30.2	200.0	61.5	86.0	169.0	250.0	1.473	3.1047	0.0	1.0	0.0	5.0	3.0	3.0	37.0913	6.41757	0.000899734	0.0568184	NA	NA	NA	NA	NA	1.4	0.9	
6903	Bor-4	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	28.0	1.97516	5.31	32.6437	74.75	1.0	38.5278	23.8333	88.5139	56.8333	57.0	52.0	38.0	0.369	1.5878	1.0	0.0	1.0	7.0	4.0	2.0	8.58e-15	40.4731	0.00449879	0.124493	19.2801	68.0131	54.7303	13.3966	32.607	1.6	1.0	
6904	Br-0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	73.0	NA	1.64e-17	0.75	7.19e-15	1.0	92.5347	23.3333	110.042	36.8333	66.0	77.0	66.0	6.27	2.0591	1.0	1.0	1.0	7.0	4.0	3.0	NA	160.662	0.00879185	0.206641	23.0071	91.7904	73.9376	17.7755	40.7945	1.5	1.2	
6905	Bur-0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.879132	99.5	100.0	100.0	1.0	32.0	35.1667	101.042	76.3333	65.0	50.0	44.0	0.445	1.1803	1.0	1.0	1.0	5.0	3.0	2.0	65.7616	3.51786	0.0022428	0.0988164	21.3578	73.4815	54.1202	18.7587	40.4585	1.6	1.2	
6906	C24	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	119.0	0.0329185	0.8775	23.329	87.8445	1.0	28.6667	18.6667	61.8333	27.0	43.0	38.0	46.0	1.264	1.3541	0.0	1.0	0.0	5.0	3.0	3.0	79.6342	37.63	0.00188348	0.0611728	15.7219	64.1611	46.1034	18.6897	33.8987	1.6	1.1	
6907	CIBC-17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	55.0	0.0148809	0.0	0.0	38.5159	1.0	46.8681	30.1667	102.542	53.6667	58.0	57.0	53.0	0.857	1.4871	0.0	1.0	0.0	5.0	3.0	2.0	94.5517	61.1331	0.00394	0.0858092	25.9337	75.5732	61.7463	14.4277	39.7945	1.4	1.1	
6908	CIBC-5	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	52.0	-0.10582	0.0	1.5	44.5	1.0	35.5069	23.0	95.6333	62.25	49.0	49.0	42.0	1.293	1.3286	1.0	0.0	1.0	5.0	4.0	2.0	96.1538	60.0371	0.00834691	0.159834	19.3303	71.5878	56.7456	15.6732	34.4366	1.3	0.7	
6909	Col-0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.162068	6.82	89.0	100.0	0.0	27.3333	23.0	93.825	56.8333	51.0	32.0	32.0	0.127	1.2302	1.0	1.0	1.0	5.0	3.0	2.0	5.75595	18.6839	0.00405641	0.0931168	19.7413	62.6517	45.2227	17.2997	37.0544	1.6	1.2	
6910	Ct-1	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	41.0	NA	0.56	10.25	23.8972	0.0	26.8333	21.6667	69.1667	34.5	49.0	37.0	26.0	0.035	0.3132	1.0	1.0	1.0	5.0	3.0	2.0	NA	115.145	0.00344973	0.0865612	18.8578	62.6798	45.5713	17.1191	36.078	1.7	1.4	
6911	Cvi-0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	0.532677	0.0	0.0	0.5	1.0	31.6667	22.0	62.0	26.3333	46.0	53.0	39.0	2.179	2.2244	0.0	1.0	0.0	5.0	3.0	3.0	84.4316	94.0411	0.0036819	0.0894457	20.3687	63.9585	46.7079	17.5535	37.9699	2.2	1.9	
6913	Eden-2	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	NA	1.69118	90.25	100.0	100.0	1.0	200.0	40.5	200.0	NA	99.0	252.0	250.0	1.846	2.115	1.0	1.0	NA	5.0	3.0	2.0	2.5431	4.05943	0.00156395	0.0626933	NA	NA	NA	NA	NA	1.4	0.9	
6914	Edi-0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	76.0	0.0	0.0	19.0	73.9986	1.0	140.354	35.5	108.708	53.5	73.0	85.0	99.0	1.811	0.8065	1.0	1.0	1.0	7.0	3.0	2.0	100.0	43.6321	0.00508417	0.105011	NA	NA	NA	NA	NA	1.4	0.9	
6915	Ei-2	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	13.0	0.683034	7.25	44.25	98.913	1.0	41.2014	30.1667	101.031	55.6667	53.0	48.0	46.0	0.463	1.2478	1.0	0.0	1.0	5.0	3.0	2.0	58.0065	31.2414	0.00269385	0.0908374	22.3189	75.8766	59.5483	15.6479	38.3679	1.4	1.0	
6916	Est-1	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	9.0	2.28111	0.0	30.9537	78.6583	0.0	25.5	27.1667	89.6875	68.3333	63.0	35.0	26.0	0.073	1.3893	1.0	1.0	1.0	7.0	4.0	3.0	0.0	36.94	0.00143809	0.065165	24.5358	66.9909	49.2125	17.6552	41.5071	1.8	1.3	
6917	Fäb-2	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	NA	2.38095	100.0	100.0	100.0	0.0	200.0	52.0	200.0	171.5	121.0	222.0	230.0	1.287	1.8538	1.0	1.0	1.0	7.0	4.0	4.0	0.0	3.5	0.00686527	0.0929609	NA	NA	NA	NA	NA	1.4	0.9	
6918	Fäb-4	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	NA	2.38095	95.25	100.0	100.0	0.0	200.0	53.0	200.0	200.0	108.0	135.0	250.0	0.951	1.8848	0.0	1.0	0.0	5.0	3.0	3.0	-5.07e-15	3.70525	0.00308827	0.0643379	NA	NA	NA	NA	NA	1.5	0.9	
6919	Ga-0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	47.0	1.02e-16	1.68e-16	1.26e-14	-2.63e-14	0.0	34.6667	24.3333	101.542	49.5	71.0	46.0	47.0	0.7	0.396	0.0	1.0	0.0	7.0	4.0	2.0	74.7469	NA	0.00224457	0.0724796	21.2413	66.5972	51.4199	16.0205	36.7935	1.9	1.4	
6920	Got-22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	57.0	0.035014	0.25	0.5	60.7948	1.0	157.681	44.6667	200.0	66.1667	71.0	98.0	75.0	0.802	0.9328	1.0	1.0	1.0	5.0	3.0	2.0	64.561	52.3452	0.0125543	0.158697	38.7135	125.834	109.776	17.2558	55.8976	1.5	1.0	
6921	Got-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	61.0	0.148809	0.0	0.0	65.8889	1.0	162.514	41.6667	200.0	71.0	64.0	98.0	93.0	0.835	0.9747	1.0	1.0	1.0	5.0	3.0	2.0	79.6053	76.5499	0.00240145	0.0657992	11.9388	129.321	128.717	5.87399	20.7562	1.5	1.0	
6922	Gu-0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.01294	1.17	2.75	64.0081	0.0	27.5	25.0	70.1667	45.0	48.0	31.0	32.0	0.125	1.0577	1.0	1.0	1.0	5.0	3.0	2.0	96.9697	54.5074	0.00488398	0.0953724	20.175	68.5261	46.1646	22.5222	42.5834	1.6	1.1	
6923	HR-10	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	43.0	NA	0.0	0.0	0.75	1.0	25.1667	23.0	106.375	59.8	44.0	42.0	31.0	0.289	0.9374	1.0	1.0	1.0	5.0	3.0	3.0	NA	249.489	0.00916443	0.187755	17.9923	59.8314	42.6722	16.8704	34.7265	1.3	0.9	
6924	HR-5	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	58.0	NA	1.69e-17	0.5	2.51225	0.0	28.8333	24.3333	84.1806	48.3333	49.0	40.0	47.0	0.071	1.0266	1.0	0.0	1.0	5.0	3.0	3.0	NA	90.4933	0.000508483	0.0227967	19.6054	63.0842	48.975	13.9254	33.6305	1.2	0.9	
6926	Kin-0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	51.0	0.21536	0.0	0.25	1.67045	1.0	31.6667	22.6667	84.6736	35.8333	49.0	45.0	41.0	0.383	0.6407	0.0	0.0	0.0	5.0	3.0	2.0	63.0065	75.9288	0.00885841	0.159702	22.1248	62.0749	52.3083	9.46724	31.7827	1.5	1.0	
6927	Kno-10	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	33.0	0.0297619	0.0	30.5	93.0161	1.0	57.4417	30.5	200.0	72.8333	51.0	61.0	72.0	0.382	1.8628	0.0	1.0	0.0	5.0	3.0	2.0	96.0	35.6898	0.00367285	0.104024	32.6717	105.131	99.1584	6.70116	39.0218	1.5	1.2	
6928	Kno-18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	15.0	0.435677	0.0	43.0	72.3729	1.0	38.5208	30.1667	117.292	71.0	55.0	57.0	51.0	0.068	1.0219	0.0	0.0	0.0	7.0	3.0	3.0	60.1919	38.9181	0.00213397	0.0912306	26.2835	81.4212	65.0698	16.7439	42.6649	1.4	1.2	
6929	Kondara	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	60.0	1.3185	0.0	6.75	46.4018	1.0	45.0417	27.6	86.5069	42.8333	71.0	56.0	44.0	1.02	0.825	0.0	0.0	0.0	7.0	3.0	2.0	26.3979	57.4922	0.00100927	0.0449287	32.8167	92.7655	70.978	20.967	54.2687	1.3	1.1	
6930	Kz-1	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	106.0	NA	0.0	0.0	0.0	1.0	35.6806	19.8333	85.4167	33.0	49.0	54.0	40.0	0.463	0.669	1.0	1.0	NA	5.0	3.0	2.0	NA	237.774	0.00490837	0.172235	25.408	76.4327	60.185	16.9525	42.5307	1.6	1.2	
6931	Kz-9	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	132.0	NA	0.0	0.25	0.0	1.0	31.0	22.0	83.1806	42.1667	46.0	37.0	30.0	0.106	0.512	1.0	1.0	1.0	5.0	3.0	2.0	NA	201.682	0.0003968	0.0372286	22.8269	74.2731	57.3211	16.6227	39.6502	1.4	1.0	
6932	Ler-1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	10.0	0.224372	65.93	100.0	100.0	0.0	26.8333	24.3333	75.5069	61.2	51.0	36.0	27.0	0.111	0.3406	1.0	1.0	1.0	5.0	3.0	2.0	10.5152	9.15082	0.00296332	0.0884977	20.0586	62.7358	45.2915	17.4254	37.3787	1.1	0.7	
6933	LL-0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	129.0	-0.178571	-2.76e-15	7.52e-15	7.56835	1.0	46.0347	22.0	76.0	37.6667	56.0	52.0	55.0	2.597	1.3012	NA	NA	NA	7.0	3.0	2.0	61.6826	99.6033	0.00260453	0.04144	21.0244	78.8485	64.3985	13.7587	35.1251	1.7	1.1	
6936	Lz-0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	56.0	0.804679	1.69e-17	8.24e-17	21.5474	1.0	48.0417	24.5	91.5208	40.5	67.0	54.0	42.0	1.378	0.3965	NA	1.0	0.0	5.0	3.0	2.0	-6.89e-16	66.5533	0.00229307	0.0863639	21.4268	69.4474	55.7537	13.613	35.2272	1.5	1.0	
6937	Mrk-0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	17.0	0.74033	0.25	31.5	95.0	1.0	37.3472	30.6667	83.5208	51.6667	65.0	50.0	40.0	0.081	0.3277	0.0	1.0	0.0	7.0	3.0	2.0	46.741	34.5888	0.00376411	0.119093	27.7835	78.7114	67.3863	11.5362	39.174	2.0	1.5	
6939	Mt-0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	7.0	0.927217	24.075	49.5	73.949	1.0	26.6667	22.5	86.2167	68.0	49.0	32.0	25.0	0.185	1.1142	0.0	1.0	0.0	7.0	3.0	2.0	5.8e-15	34.9569	0.00202762	0.0548255	18.4535	59.1834	41.2441	18.0362	36.0272	1.5	0.8	
6940	Mz-0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	30.0	0.233298	0.0	17.75	64.7064	0.0	26.8333	24.6667	94.1944	70.0	49.0	32.0	28.0	0.096	1.2245	0.0	1.0	0.0	7.0	4.0	2.0	54.6162	49.0854	0.00837184	0.110865	16.0894	62.3651	40.03	22.0091	38.0073	1.5	1.0	
6942	Nd-1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	NA	NA	23.0175	44.9286	53.2292	0.0	25.0	20.8333	65.0	60.1667	46.0	29.0	29.0	0.144	1.0632	0.0	1.0	0.0	5.0	3.0	2.0	NA	89.5046	0.00276316	0.0526419	21.586	64.0821	46.7273	17.9245	39.3026	1.2	0.9	
6943	NFA-10	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	5.0	-0.0992064	10.7025	8.5	26.0385	1.0	31.6667	23.5	NA	51.3333	49.0	37.0	32.0	0.162	0.8388	1.0	1.0	1.0	7.0	3.0	3.0	66.0792	72.0971	0.00506638	0.112877	18.7025	60.3371	43.0789	17.0501	35.8733	1.5	1.1	
6944	NFA-8	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	38.0	0.282494	1.95	2.0	8.98741	1.0	28.0	21.3333	79.6083	46.3333	49.0	37.0	32.0	0.203	1.1036	0.0	1.0	0.0	5.0	3.0	3.0	40.8707	132.644	0.00440226	0.1469	25.277	64.7063	50.1927	17.0717	38.997	1.4	1.0	
6945	Nok-3	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	36.0	1.37259	0.0	0.75	51.8419	1.0	40.2014	33.0	104.292	64.3333	55.0	53.0	59.0	0.858	1.258	1.0	1.0	1.0	7.0	3.0	2.0	28.6276	59.7406	0.00333583	0.0672424	38.4033	89.4564	78.6845	11.4254	49.5743	1.4	1.0	
6946	Oy-0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	NA	1.80087	17.75	38.75	38.0847	0.0	32.8403	29.8333	102.442	64.8333	62.0	45.0	34.0	0.038	0.816	1.0	1.0	1.0	7.0	3.0	2.0	13.8889	80.6682	0.00917359	0.141663	21.5941	69.1273	52.9199	16.0501	37.8208	1.6	1.1	
6951	Pu2-23	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	28.0	1.28066	5.8175	32.5	97.5	1.0	44.0417	25.6667	87.5139	47.1667	68.0	50.0	35.0	0.661	2.4586	1.0	1.0	1.0	7.0	4.0	2.0	41.196	34.9419	0.00387895	0.111549	20.8772	71.4362	55.2288	16.2029	37.3443	1.3	1.4	
6956	Pu2-7	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	33.0	0.18999	0.0	5.5	87.5	1.0	51.2083	27.1667	90.3542	50.0	69.0	67.0	41.0	1.3	2.2153	1.0	1.0	1.0	7.0	4.0	2.0	98.2558	44.6354	0.00106702	0.0569047	28.0164	85.6798	73.5789	12.0083	40.0544	1.5	1.3	
6957	Pu2-8	0.0	NA	0.0	NA	NA	NA	1.0	NA	0.0	0.0	NA	0.0	NA	NA	NA	NA	NA	0.0	44.3681	28.8333	101.201	47.0	84.0	NA	55.0	2.175	2.234	NA	NA	NA	7.0	NA	3.0	NA	NA	NA	NA	21.9776	91.2753	76.3725	14.592	36.7066	NA	NA	
